# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main.xml:34
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d8954098960cde479d4f7367684c7658\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\recycler_item_view.xml:2
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\content_main.xml:22
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main2.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main.xml:22
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main2.xml:9
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_maps2.xml:2
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_maps.xml:30
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main.xml:29
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\src\main\res\layout\activity_main2.xml:27
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\768243c13a159153b71d9b07e839f58c\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

